 ;Area;Mean;StdDev;Min;Max;X;Y;XM;YM;Major;Minor;Angle;%Area;Type
1;18;730.389;103.354;592;948;435.000;4.722;434.962;4.697;5.987;3.828;168.425;100;A
2;126;718.333;90.367;556;1046;388.087;8.683;388.183;8.687;16.559;9.688;175.471;100;A
3;;;;608;964;;;;7.665;7.359;;101.121;100;A
4;68;686.985;61.169;571;880;126.147;8.809;126.192;8.811;15.136;5.720;168.133;100;A
5;;;69.438;566;792;348.500;7.500;;7.508;;3.088;;100;A
6;669;697.164;72.863;539;957;471.696;26.253;471.694;26.197;36.656;23.237;124.340;100;A
7;5;658.600;49.161;607;710;28.300;8.100;28.284;8.103;3.144;2.025;161.565;100;A
8;7;677.571;49.899;596;768;415.357;8.786;415.360;8.804;4.110;2.168;112.500;100;A
9;14;691.071;63.873;586;808;493.286;9.000;493.295;9.016;5.120;3.481;38.802;100;C
10;39;763.615;88.786;623;1016;157.526;12.731;157.592;12.757;8.815;5.633;46.437;100;C
11;237;702.637;86.661;551;1246;360.175;18.445;360.064;18.427;24.409;12.362;163.931;100;C
12;30;676.600;55.023;575;783;90.133;14.867;90.136;14.890;6.529;5.850;135.000;100;C
13;15;790.600;88.102;692;1025;216.967;15.167;216.942;15.200;5.157;3.703;58.147;100;A
14;39;695.795;74.488;562;915;422.756;15.808;422.774;15.782;10.014;4.959;20.965;100;A
15;1;825.000;0;825;825;432.500;14.500;432.500;14.500;1.128;1.128;0;100;A
16;23;658.565;86.761;536;852;3.978;18.935;4.012;18.930;6.797;4.308;153.573;100;A
17;188;733.984;85.946;540;949;403.846;24.245;403.777;24.228;18.241;13.122;164.073;100;A
18;5;757.400;60.148;680;826;146.900;18.300;146.893;18.303;3.144;2.025;71.565;100;A
19;97;759.412;91.428;569;992;201.448;21.778;201.454;21.711;16.436;7.514;10.130;100;A
20;10;736.700;81.110;573;826;314.800;18.800;314.815;18.806;3.975;3.203;45.000;100;A
21;12;697.250;65.011;603;786;331.000;19.167;331.006;19.163;4.424;3.454;127.238;100;A
22;367;748.188;97.533;574;1059;143.606;32.851;143.523;32.627;26.730;17.482;103.131;100;A
23;35;730.971;87.308;582;953;260.100;23.500;260.083;23.437;8.218;5.422;133.401;100;A
24;17;718.471;78.361;602;875;420.735;23.441;420.727;23.489;5.377;4.025;82.868;100;A
25;45;693.511;80.795;547;878;18.767;28.033;18.762;27.981;8.826;6.492;59.030;100;A
26;123;679.154;68.724;553;888;107.524;30.093;107.524;30.062;13.963;11.216;151.480;100;A
27;105;708.486;83.171;555;1016;335.129;30.300;335.115;30.287;15.566;8.589;160.080;100;A
28;135;673.704;68.508;526;866;81.174;32.115;81.152;32.128;19.787;8.687;178.542;100;A
29;13;686.308;37.915;612;733;380.115;28.423;380.084;28.415;4.616;3.586;127.839;100;A
30;8;676.250;54.798;596;748;32.750;28.375;32.772;28.377;4.444;2.292;35.355;100;A
31;92;707.446;72.455;558;901;422.804;32.750;422.793;32.741;12.681;9.238;72.834;100;A
32;85;683.506;62.879;533;822;493.065;36.406;493.081;36.399;15.792;6.853;67.315;100;A
33;101;695.287;65.223;567;866;371.054;37.163;371.073;37.159;12.339;10.422;65.081;100;A
34;74;691.703;71.047;567;922;445.797;37.851;445.783;37.857;12.531;7.519;19.005;100;A
35;20;699.300;69.843;588;800;120.250;38.250;120.212;38.246;5.142;4.953;45.003;100;A
36;157;724.197;77.255;553;964;259.748;44.443;259.757;44.456;22.554;8.863;54.575;100;A
37;111;715.856;67.806;587;910;404.059;42.239;404.055;42.285;12.823;11.022;149.873;100;A
38;39;672.590;68.638;519;807;503.859;39.782;503.876;39.782;7.830;6.342;50.943;100;A
39;22;723.955;79.660;584;870;213.409;39.409;213.442;39.422;5.554;5.043;134.999;100;A
40;6;737.000;66.672;662;849;302.833;39.167;302.830;39.148;3.489;2.190;135.000;100;A
41;59;727.508;77.822;581;948;191.144;42.059;191.054;42.026;12.910;5.819;169.126;100;A
42;287;751.362;102.285;553;1201;423.399;54.646;423.268;54.738;28.599;12.777;38.179;100;A
43;265;;80.756;572;992;349.919;54.526;349.897;54.530;25.786;13.085;28.034;100;A
44;90;714.111;69.871;556;871;310.256;49.056;310.253;49.075;15.979;7.171;162.072;100;A
45;193;701.062;80.610;517;1017;25.319;51.946;25.369;51.903;23.068;10.653;3.534;100;A
46;46;717.348;93.787;571;924;119.978;49.370;119.967;49.344;8.550;6.850;158.699;100;A
47;407;730.904;76.120;545;986;172.905;58.355;172.872;58.441;24.286;21.338;34.343;100;A
48;42;705.929;87.055;574;997;199.571;50.690;199.579;;7.858;6.805;171.155;100;A
49;147;679.728;63.735;522;865;111.854;60.670;111.856;60.709;22.201;8.431;111.502;100;A
50;31;748.258;82.061;587;929;215.952;52.242;215.966;52.262;7.876;5.011;2.624;100;A
51;291;726.285;110.763;545;1343;455.270;59.610;455.355;59.698;26.250;14.115;175.470;100;A
52;179;696.665;67.719;552;;130.545;62.047;130.553;62.093;18.836;12.099;100.052;100;A
53;28;705.643;77.071;601;963;373.250;54.464;373.237;54.467;7.525;4.738;19.283;100;A
54;63;692.000;69.923;541;869;96.198;59.135;96.185;59.132;10.750;7.462;108.685;100;A
55;17;720.118;82.535;557;863;140.618;55.912;140.632;55.899;5.229;4.140;15.172;100;A
56;19;704.263;71.592;591;833;381.289;58.237;381.334;58.278;6.424;3.766;131.197;100;A
57;106;681.245;72.400;555;953;486.689;59.151;486.645;59.141;17.559;7.686;176.020;100;C
58;26;683.385;58.213;594;801;9.115;58.654;9.122;58.655;6.898;4.799;168.114;100;C
59;4;818.250;74.821;737;890;154.500;58.000;154.547;58.039;3.216;1.583;148.283;100;C
60;345;736.939;81.976;563;1064;333.280;75.143;333.217;75.064;28.890;15.205;96.839;100;C
61;8;718.000;55.162;638;801;83.375;62.625;83.378;62.617;3.538;2.879;135.000;100;C
62;213;740.648;77.860;561;939;392.786;71.317;392.745;71.292;18.382;14.754;125.654;100;C
63;438;774.233;139.132;547;1402;208.192;79.639;208.311;79.366;30.132;18.508;68.795;100;C
64;43;732.698;70.340;610;895;359.337;67.151;359.302;67.167;10.190;5.373;174.677;100;B
65;27;750.296;63.091;632;855;377.574;68.093;377.588;68.082;6.451;5.329;102.492;100;C
66;53;721.321;93.732;583;1022;73.632;69.934;73.594;69.880;9.524;7.085;149.606;100;B
67;115;716.965;70.926;572;918;445.291;74.891;445.274;74.903;14.299;10.240;113.500;100;B
68;16;692.312;68.027;603;850;27.188;70.062;27.146;70.035;5.186;3.928;124.419;100;B
69;76;746.737;68.930;589;963;156.697;76.408;156.672;76.410;16.521;5.857;87.497;100;B
70;283;738.367;102.828;555;1231;420.175;81.443;420.115;81.351;24.602;14.646;93.112;100;C
71;40;689.750;73.412;544;841;8.050;74.575;8.044;74.618;9.374;5.433;111.123;100;A
72;77;713.714;76.429;576;900;141.357;78.526;141.354;78.552;15.105;6.491;82.913;100;A
73;302;766.301;132.624;576;1355;303.381;90.570;303.363;90.846;35.528;10.823;98.150;100;A
74;14;686.000;55.269;614;791;482.500;73.500;482.489;73.503;4.863;3.666;90.000;100;A
75;12;707.167;78.561;563;801;108.167;73.750;108.136;73.785;4.164;3.669;19.805;100;A
76;41;742.463;83.872;597;970;370.085;77.037;370.090;77.053;8.362;6.243;112.000;100;A
77;10;728.400;81.435;609;847;320.300;76.800;320.314;;4.456;2.857;71.778;100;A
78;14;681.643;66.101;552;796;508.214;77.000;508.169;77.034;4.264;4.181;90.000;100;A
79;1;769.000;0;769;769;179.500;78.500;179.500;78.500;1.128;1.128;0;100;B
80;109;768.119;70.612;625;1035;171.362;85.197;171.390;85.205;13.619;10.190;167.745;100;B
81;2295;765.239;96.545;558;1431;375.003;134.888;374.982;135.359;65.769;44.429;127.247;100;B
82;57;701.842;65.416;556;899;465.763;82.763;465.724;82.756;9.859;7.361;153.351;100;B
83;36;706.222;92.347;516;929;476.333;83.444;476.389;83.429;7.473;6.134;128.932;100;B
84;6;721.333;41.360;686;799;108.000;82.500;108.010;82.489;3.385;2.257;90.000;100;B
85;281;701.669;73.834;554;939;85.838;93.913;85.737;93.882;38.680;9.250;157.352;100;B
86;161;741.888;86.035;571;1069;190.109;93.922;190.071;93.913;22.015;9.312;83.608;100;B
87;37;684.297;60.448;575;820;491.770;87.824;491.784;87.829;7.900;5.963;68.229;100;B
88;4;743.750;35.697;691;769;377.000;88.000;377.009;88.014;2.257;2.257;0;100;A
89;39;692.385;64.620;593;841;454.141;90.115;454.107;90.115;9.569;5.189;8.590;100;A
90;7;708.143;62.411;629;820;132.643;90.786;132.673;90.813;3.507;2.542;30.473;100;C
91;46;700.130;88.150;553;962;27.652;93.674;27.648;93.687;8.376;6.993;156.779;100;C
92;7;684.857;40.507;634;742;468.786;91.500;468.768;91.513;3.086;2.888;90.000;100;C
93;30;749.233;73.357;621;931;178.267;94.367;178.301;94.365;8.299;4.603;18.534;100;C
94;10;709.200;38.381;653;788;321.500;93.300;321.487;93.301;3.966;3.210;90.000;100;C
95;95;722.137;75.812;584;1026;403.700;98.974;403.679;98.988;13.145;9.202;157.658;100;C
96;42;694.595;75.311;548;838;479.810;98.881;479.849;98.841;11.033;4.847;43.009;100;C
97;92;709.380;73.336;561;975;492.370;101.098;492.367;101.134;15.122;7.746;57.642;100;C
98;204;737.044;86.232;555;1145;331.010;103.417;330.936;103.430;29.263;8.876;21.722;100;C
99;3;761.333;62.963;693;817;176.167;99.167;176.197;99.161;2.365;1.615;45.000;100;C
100;16;707.375;69.373;619;890;129.562;101.250;129.527;101.257;5.582;3.649;45.092;100;C
101;106;747.028;108.675;554;1194;154.198;106.292;154.179;106.295;13.373;10.092;19.870;100;A
102;60;737.517;87.544;570;986;430.267;104.950;430.276;104.965;9.532;8.015;33.438;100;A
103;26;765.846;94.740;661;1088;213.000;105.731;212.983;105.677;6.863;4.824;80.381;100;A
104;62;729.565;72.744;603;976;419.323;106.323;419.282;106.270;9.890;7.982;125.923;100;A
105;262;751.317;117.262;577;1344;180.172;118.458;179.936;118.567;33.067;10.088;21.039;100;A
106;4;807.500;63.825;747;890;283.000;108.000;282.986;107.969;2.257;2.257;0;100;A
107;13;718.769;64.869;623;823;119.115;113.115;119.118;113.158;4.380;3.779;135.000;100;A
108;41;720.098;70.289;590;895;132.012;114.402;131.997;114.413;8.083;6.459;40.126;100;A
109;24;758.708;80.163;628;906;428.000;114.000;428.007;114.032;5.528;5.528;0;100;A
110;94;755.755;90.454;557;1075;215.500;118.404;215.518;118.445;13.900;8.611;130.985;100;A
111;31;719.355;61.972;629;886;405.565;116.919;405.529;116.919;9.484;4.162;167.192;100;A
112;117;671.188;62.047;563;875;38.842;121.551;38.784;121.486;16.354;9.109;568;100;A
113;1;587.000;0;587;587;399.500;117.500;399.500;117.500;1.128;1.128;0;100;A
114;352;721.537;80.105;;1090;155.605;133.148;155.622;133.035;27.991;16.011;87.304;100;C
115;102;715.147;81.952;538;960;125.794;125.696;125.742;125.703;17.001;;148.676;100;A
116;101;735.287;87.783;610;1075;424.411;129.530;424.446;129.549;12.714;10.114;29.403;100;A
117;282;733.681;79.556;562;970;195.241;137.759;195.212;137.768;;17.472;9.008;100;A
118;116;761.198;85.665;596;1042;387.655;131.103;387.693;131.160;13.237;11.158;35.962;100;A
119;44;698.068;60.240;588;834;504.932;130.795;504.995;130.809;11.856;4.725;143.350;100;A
120;11;665.091;76.640;562;766;21.864;129.682;21.844;129.655;4.900;2.859;37.875;100;A
121;9;682.889;46.849;615;751;44.833;129.500;44.829;129.487;4.204;2.726;144.217;100;A
122;10;773.500;56.477;677;851;289.500;132.300;289.474;132.326;3.966;3.210;90.000;100;A
123;81;785.778;73.239;646;986;274.623;140.660;274.660;140.622;13.035;7.912;58.094;100;A
124;5;711.200;42.234;667;772;17.900;135.300;17.911;135.299;3.144;2.025;71.565;100;A
125;27;663.444;59.614;560;806;10.796;137.537;10.825;137.503;7.948;4.325;20.938;100;A
126;29;739.138;73.962;567;925;210.293;139.672;210.321;139.659;8.964;4.119;145.859;100;A
127;9;724.778;91.994;604;837;492.833;138.500;492.873;138.526;4.204;2.726;144.217;100;A
128;3;737.333;93.286;671;844;119.833;139.167;119.803;139.185;2.365;1.615;135.000;100;A
129;92;792.804;90.339;626;1042;286.359;143.880;286.328;143.789;14.653;7.994;127.287;100;A
130;97;730.608;73.907;621;1009;455.015;143.758;455.046;143.729;14.023;8.807;166.459;100;A
131;1;769.000;0;769;769;58.500;139.500;58.500;139.500;1.128;1.128;0;100;A
132;41;689.659;57.773;568;805;503.207;143.671;503.243;143.702;8.021;6.509;126.422;100;A
133;7;690.714;67.007;637;808;127.500;141.214;127.469;141.213;3.086;2.888;0;100;A
134;7;758.714;68.638;666;852;413.786;144.500;413.791;144.525;3.086;2.888;90.000;100;A
135;218;737.326;69.344;590;950;181.610;156.431;181.648;156.396;21.241;13.068;163.942;100;A
136;12;728.333;77.677;610;874;491.333;150.500;491.325;150.450;4.992;3.061;160.195;100;A
137;40;744.800;78.093;599;912;138.325;156.775;138.326;156.787;9.092;5.601;168.638;100;A
138;9;782.333;92.878;631;;221.389;158.056;221.394;158.032;;2.511;116.565;100;A
139;15;810.067;119.078;658;1023;289.233;161.567;289.240;161.592;5.235;3.648;62.451;100;A
140;19;813.158;87.945;672;961;216.079;162.605;216.051;162.564;5.550;4.359;77.179;100;A
141;23;670.391;72.106;547;812;46.891;163.413;46.873;163.425;6.569;4.458;146.694;100;A
142;2;718.000;8.485;712;724;82.000;162.500;82.004;162.500;2.257;1.128;0;100;A
143;96;669.531;60.578;558;834;22.615;170.083;22.587;170.104;16.460;7.426;36.965;100;C
144;360;800.708;116.521;563;1351;188.783;181.894;188.837;181.903;32.594;14.063;25.671;100;A
145;143;772.007;79.176;633;1104;382.122;176.353;382.152;176.391;21.783;8.358;27.136;100;C
146;186;735.710;73.762;560;954;408.032;179.188;408.025;179.162;21.956;10.786;80.262;100;B
147;5;672.000;59.127;591;742;45.700;169.900;45.655;169.912;3.144;2.025;161.565;100;B
148;58;715.259;70.669;563;878;440.172;175.914;440.148;175.908;10.448;7.068;112.358;100;B
149;66;717.439;73.098;583;944;97.682;180.727;97.724;180.767;15.050;5.584;143.218;100;C
150;44;833.136;93.373;707;1041;213.023;178.250;212.991;178.366;9.265;6.047;77.460;100;C
151;15;721.600;55.036;628;825;471.167;178.767;471.151;178.782;4.759;4.014;5.884;100;C
152;53;662.434;48.090;554;797;41.198;184.972;41.191;184.992;11.950;5.647;53.447;100;A
153;10;677.800;70.682;594;779;67.300;180.500;67.279;180.467;3.966;3.210;0;100;A
154;81;667.802;55.405;529;820;21.463;191.537;21.499;191.484;16.695;6.178;77.069;100;A
155;1;744.000;0;744;744;7.500;187.500;7.500;187.500;1.128;1.128;0;100;A
156;103;727.282;64.234;557;870;448.675;195.354;448.664;195.291;15.797;8.302;83.475;100;A
157;251;788.904;96.584;599;1322;378.719;202.038;378.680;202.104;19.691;16.230;110.540;100;A
158;364;756.986;79.074;594;1046;418.027;209.393;417.884;209.501;32.683;14.180;52.965;100;A
159;56;770.786;77.284;622;997;395.589;197.375;395.587;197.365;13.330;5.349;146.023;100;A
160;31;697.871;55.109;569;805;494.661;195.984;494.654;195.967;6.733;5.862;155.050;100;A
161;38;706.605;63.546;561;838;85.447;196.737;85.442;196.734;9.383;5.156;2.846;100;A
162;209;;65.902;543;921;472.620;;472.679;204.020;18.607;14.302;145.312;100;A
163;27;660.704;54.161;569;750;43.759;197.722;43.767;197.730;9.639;3.566;175.243;100;A
164;90;691.967;58.625;545;845;99.789;201.367;99.810;201.398;11.793;9.717;31.284;100;A
165;97;763.753;69.059;620;955;351.284;201.479;351.288;201.433;13.654;9.045;59.138;100;B
166;281;759.431;93.808;549;1182;294.731;214.091;294.678;214.121;25.542;14.008;16.511;100;A
167;16;779.375;60.684;685;901;138.750;205.875;138.726;205.885;4.841;4.208;14.872;100;A
168;19;754.421;71.362;670;947;406.079;206.658;406.063;206.663;6.844;3.534;17.602;100;A
169;64;753.344;89.079;594;993;128.969;212.312;128.952;212.299;9.377;8.690;30.804;100;A
170;41;772.195;89.512;627;938;270.720;212.744;270.718;212.761;9.045;5.771;88.577;100;A
171;48;912.938;183.174;699;1523;241.542;212.542;241.297;212.578;10.472;5.836;29.953;100;A
172;77;726.442;71.930;588;978;94.461;215.890;94.462;215.837;12.405;7.903;92.498;100;A
173;129;776.899;84.406;611;1092;387.500;219.322;387.450;219.314;20.925;7.849;19.342;100;A
174;12;740.417;48.182;656;801;79.583;219.333;79.594;219.286;4.911;3.111;80.583;100;A
175;1;807.000;0;807;807;50.500;220.500;50.500;220.500;1.128;1.128;0;100;A
176;303;776.924;90.981;591;1114;353.411;233.249;353.365;233.349;27.952;13.802;46.796;100;A
177;53;751.547;68.734;610;895;127.142;227.519;127.167;227.519;13.014;5.185;107.236;100;A
178;3;796.667;107.482;677;885;400.167;224.167;400.217;224.130;2.365;1.615;45.000;100;A
179;143;775.140;83.926;600;1016;400.843;232.990;400.803;232.997;21.916;8.308;151.407;100;A
180;3;729.667;20.404;712;752;484.167;227.833;484.156;227.831;2.365;1.615;135.000;100;A
181;64;757.391;64.998;608;917;319.484;232.812;319.468;232.734;11.333;7.190;131.715;100;A
182;6;768.500;104.745;672;946;389.000;229.500;388.953;229.530;3.385;2.257;90.000;100;A
183;437;747.055;116.428;563;1441;469.477;249.138;469.318;249.123;29.758;18.698;106.863;100;A
184;159;;;;;;;;;;;37.005;100;C
185;20;695.300;80.833;571;878;9.050;239.200;9.097;239.217;7.034;3.620;16.958;100;C
186;2;805.000;149.907;;911;493.500;239.000;493.500;239.066;2.257;1.128;90.000;100;C
187;106;722.245;62.330;592;947;443.604;245.547;443.607;245.545;22.578;5.978;18.338;100;C
188;116;725.440;74.708;564;976;42.612;249.802;42.648;249.816;15.254;9.683;157.733;100;C
189;5;845.800;61.487;744;909;335.900;244.700;335.918;244.708;3.144;2.025;108.435;100;C
190;2755;859.928;235.458;539;3880;108.710;302.158;110.999;300.247;144.475;24.280;39.318;100;C
191;263;801.300;153.857;577;1501;379.097;260.063;379.398;260.025;25.274;13.249;1.952;100;C
192;187;700.631;71.394;544;989;11.719;270.115;11.687;270.272;27.752;8.579;85.297;100;C
193;11;713.364;54.691;635;812;498.864;255.045;498.879;255.062;5.091;2.751;138.797;100;C
194;522;779.778;114.888;556;1402;416.690;271.418;416.570;271.320;32.561;20.412;123.786;100;C
195;53;811.000;101.508;640;1091;118.462;262.991;118.448;262.952;8.445;7.991;73.319;100;C
196;234;839.679;189.218;562;1844;179.265;270.936;179.268;270.466;25.860;11.521;99.753;100;C
197;27;724.704;67.704;614;884;458.204;266.278;458.206;266.286;9.039;3.803;66.821;100;C
