 ;Area;Mean;StdDev;Min;Max;X;Y;XM;YM;Major;Minor;Angle;%Area;Type
198;64;840.891;89.202;652;1089;130.406;271.562;130.424;271.590;11.557;7.051;96.138;100;C
199;12;812.833;112.411;683;1034;196.167;271.250;196.195;271.224;4.164;3.669;160.195;100;C
200;74;753.446;75.470;588;956;357.257;273.959;357.223;273.942;16.174;5.825;8.944;100;C
201;15;712.867;76.545;594;873;29.300;272.433;29.249;272.476;5.402;3.536;171.112;100;C
202;311;769.598;84.478;564;1069;377.506;281.220;377.394;281.261;27.395;14.454;18.290;100;A
203;73;830.137;130.285;637;1226;208.185;278.048;208.214;278.010;11.244;8.266;12.420;100;A
204;9;731.000;56.456;641;803;78.722;278.611;78.711;278.648;4.200;2.729;119.518;100;A
205;21;730.143;75.153;599;896;470.833;279.357;470.844;279.334;5.538;4.828;129.608;100;A
206;4;758.000;60.238;694;833;285.000;279.000;284.969;278.985;2.257;2.257;0;100;A
207;164;764.171;100.685;601;1147;463.433;289.951;463.342;290.030;15.173;13.762;4.261;100;A
208;118;767.441;86.676;609;1078;199.898;291.136;199.912;291.163;16.146;9.305;115.823;100;A
209;1821;847.761;122.074;600;1510;287.795;321.115;288.074;321.824;55.879;41.492;112.124;100;A
210;2;771.000;29.698;750;792;394.000;286.500;394.014;286.500;2.257;1.128;0;100;A
211;15;707.400;86.798;583;881;66.967;290.633;66.990;290.643;5.350;3.570;3.327;100;C
212;22;748.500;82.419;620;890;151.727;290.909;151.761;290.906;6.735;4.159;172.791;100;A
213;7;774.143;36.672;723;814;377.500;290.214;377.490;290.193;3.086;2.888;0;100;A
214;4;751.250;63.248;660;801;169.500;293.000;169.453;293.028;3.216;1.583;31.717;100;A
215;30;764.000;71.772;613;873;395.600;295.467;395.604;295.477;7.761;4.922;159.117;100;A
216;59;757.949;81.123;609;1044;448.771;298.975;448.749;299.015;9.480;7.924;56.153;100;A
217;109;862.982;265.987;591;1846;142.353;301.940;142.284;301.974;12.483;11.118;95.435;100;A
218;45;734.556;64.030;623;871;192.189;299.744;192.178;299.745;11.050;5.185;131.624;100;A
219;1;763.000;0;763;763;411.500;296.500;411.500;296.500;1.128;1.128;0;100;A
220;26;730.269;63.761;593;904;484.231;299.846;484.247;299.867;6.659;4.972;57.682;100;A
221;40;723.400;74.109;621;935;51.925;302.175;51.883;302.184;8.608;5.916;13.144;100;A
222;131;782.679;108.250;605;1173;208.752;305.363;208.969;305.425;20.862;7.995;168.963;100;A
223;193;758.668;84.161;587;1045;407.355;307.402;407.440;307.378;24.876;9.878;26.849;100;A
224;1;797.000;0;797;797;428.500;299.500;428.500;299.500;1.128;1.128;0;100;A
225;415;762.839;95.700;567;1087;169.796;319.271;169.838;319.290;39.417;13.405;119.957;100;A
226;107;750.486;110.583;548;1108;40.388;308.893;40.384;308.872;13.768;9.895;71.585;100;A
227;35;764.429;69.358;641;936;80.386;308.986;80.441;308.995;7.712;5.778;157.124;100;A
228;41;729.854;86.433;621;1012;69.988;310.720;70.019;310.758;8.045;6.489;178.444;100;A
229;46;808.848;76.042;671;956;294.152;311.283;294.216;311.258;8.963;6.535;42.782;100;A
230;423;752.440;90.047;568;1167;468.349;316.072;468.036;316.029;49.232;10.940;171.646;100;A
231;18;828.111;88.631;677;1029;317.778;311.389;317.773;311.341;5.088;4.504;115.406;100;B
232;2;776.500;112.430;697;856;495.500;311.000;495.500;310.949;2.257;1.128;90.000;100;A
233;27;738.407;71.667;612;905;196.352;313.352;196.340;313.344;6.983;4.923;148.053;100;A
234;25;736.280;68.838;617;917;128.380;317.860;128.385;317.862;7.775;4.094;152.740;100;A
235;7;698.429;57.055;613;778;57.786;317.500;57.774;317.487;3.086;2.888;90.000;100;A
236;58;742.276;73.150;595;953;203.500;323.017;203.515;323.010;12.397;5.957;151.129;100;A
237;193;756.244;87.146;592;1038;434.111;327.837;434.104;327.884;20.013;12.279;42.496;100;A
238;5;723.200;40.027;681;781;149.900;321.300;149.894;321.288;3.144;2.025;71.565;100;A
239;10;759.000;88.379;588;889;217.900;324.000;217.875;324.057;5.848;2.177;90.000;100;A
240;8;662.500;58.111;593;748;36.500;324.000;36.511;324.000;3.489;2.919;90.000;100;A
241;11;736.455;102.074;628;976;130.227;325.136;130.180;325.178;6.487;2.159;78.379;100;B
242;92;829.272;85.627;631;1075;230.141;328.446;230.138;328.437;15.731;7.446;9.378;100;B
243;144;816.965;123.633;637;1214;414.354;334.396;414.347;334.444;14.904;12.302;108.052;100;B
244;128;749.250;70.718;601;949;454.328;336.367;454.326;336.312;21.556;7.560;75.971;100;B
245;18;710.500;56.400;606;814;132.833;331.500;132.843;331.464;5.349;4.285;90.000;100;B
246;73;756.247;88.153;596;958;467.747;332.308;467.774;332.311;12.900;7.205;176.056;100;B
247;18;694.389;59.715;566;799;40.722;331.944;40.665;331.936;6.129;3.739;159.126;100;B
248;48;726.125;63.911;611;880;162.375;335.250;162.360;335.228;8.500;7.190;94.895;100;B
249;25;749.960;81.282;603;917;486.380;336.580;486.327;336.570;6.280;5.069;133.472;100;B
250;344;740.933;77.014;562;1025;98.756;353.186;98.724;353.234;28.954;15.127;89.671;100;B
251;10;754.900;63.360;639;861;117.500;337.700;117.455;337.702;3.966;3.210;90.000;100;B
252;1528;763.777;83.183;572;1172;191.969;385.944;192.487;385.697;63.150;30.808;34.424;100;B
253;171;713.532;90.658;544;1014;8.003;347.208;7.954;347.275;16.873;12.904;142.654;100;B
254;40;731.925;64.211;615;886;192.500;344.750;192.484;344.718;9.310;5.471;89.308;100;B
255;237;764.468;87.220;577;1028;239.770;353.639;239.901;353.663;18.644;16.186;149.900;100;B
256;20;839.750;88.204;677;982;285.000;348.350;285.021;348.447;10.169;2.504;102.148;100;B
257;80;732.775;63.673;585;921;441.113;349.663;441.141;349.686;14.390;7.079;137.344;100;B
258;182;758.055;102.930;564;1098;476.615;352.192;476.659;352.239;16.809;13.786;4.768;100;B
259;53;749.717;90.099;564;1026;160.953;349.802;160.987;349.789;9.016;7.485;66.927;100;B
260;11;813.636;82.664;673;990;264.955;347.318;264.938;347.250;4.507;3.107;138.972;100;B
261;72;738.764;67.156;607;886;135.194;350.778;135.163;350.831;13.620;6.731;26.738;100;A
262;19;761.368;69.641;667;920;426.342;349.026;426.312;349.060;6.021;4.018;18.435;100;A
263;52;744.327;87.422;609;972;119.000;357.135;118.997;357.156;8.787;7.535;137.048;100;A
264;91;778.385;120.547;586;1133;182.038;359.291;182.058;359.324;11.743;9.867;162.269;100;A
265;1252;793.371;117.139;579;1668;262.071;394.497;262.268;394.326;60.154;26.500;50.147;100;A
266;103;701.913;78.846;545;997;75.811;363.209;75.777;363.246;15.752;8.326;42.463;100;A
267;37;739.865;79.585;605;950;164.554;359.824;164.519;359.837;8.017;5.876;9.484;100;A
268;117;821.949;123.324;615;1360;257.697;364.491;257.675;364.435;13.663;10.903;105.719;100;A
269;79;735.266;73.498;610;992;17.842;366.956;17.814;366.993;10.620;9.471;71.465;100;A
270;11;746.273;67.902;670;848;195.409;364.136;195.463;364.172;4.384;3.195;105.071;100;B
271;24;802.125;68.999;685;946;369.417;365.500;369.419;365.530;7.322;4.174;109.592;100;A
272;14;759.214;56.607;648;838;483.786;365.000;483.790;365.018;4.264;4.181;90.000;100;A
273;13;750.769;32.983;694;812;464.808;365.500;464.831;365.507;5.067;3.267;0;100;B
274;96;793.573;90.356;636;1004;305.583;372.854;305.575;372.902;11.719;10.430;36.385;100;A
275;85;720.753;57.678;576;849;103.453;378.653;103.481;378.650;16.462;6.574;87.879;100;A
276;9;736.444;78.416;615;855;164.611;370.167;164.623;370.197;3.919;2.924;110.301;100;C
277;47;734.298;69.227;584;876;92.883;374.564;92.867;374.570;9.625;6.217;86.994;100;C
278;29;747.724;67.786;636;875;122.086;375.879;122.105;375.827;12.652;2.918;53.842;100;C
279;109;782.174;88.920;591;1082;240.913;375.739;240.953;375.714;14.088;9.851;14.558;100;A
280;118;736.780;68.332;606;916;179.797;377.466;179.822;377.452;14.203;10.578;28.009;100;A
281;33;807.545;90.694;654;996;271.197;377.258;271.157;377.280;7.215;5.823;63.408;100;A
282;63;704.937;72.562;582;950;62.833;379.373;62.825;379.484;11.193;7.167;31.279;100;A
283;5;768.000;61.899;725;872;83.300;375.900;83.260;375.916;3.144;2.025;18.435;100;A
284;44;733.091;56.851;640;891;132.614;378.659;132.610;378.683;9.155;6.120;169.782;100;A
285;28;775.750;74.836;650;918;191.571;379.321;191.669;379.281;7.311;4.876;13.952;100;A
286;2;777.500;75.660;724;831;145.500;380.000;145.500;380.034;2.257;1.128;90.000;100;A
287;48;737.458;80.224;578;972;53.583;388.917;53.575;388.897;10.173;6.008;112.907;100;B
288;122;767.631;98.203;580;1055;87.861;392.328;87.941;392.365;20.798;7.469;147.874;100;A
289;261;747.843;87.714;545;1068;131.381;393.596;131.357;393.586;21.613;15.375;172.301;100;B
290;11;711.818;75.698;565;832;492.955;387.864;492.936;387.831;3.994;3.507;18.435;100;A
291;171;778.216;78.342;612;1020;298.716;393.868;298.752;393.845;18.776;11.596;20.423;100;A
292;32;769.688;81.302;635;984;369.281;389.625;369.297;389.610;7.353;5.541;175.411;100;A
293;66;746.636;61.959;594;872;393.864;396.742;393.873;396.702;15.426;5.448;95.103;100;A
294;6;780.000;89.695;689;916;230.333;393.667;230.312;393.668;3.140;2.433;45.000;100;A
295;10;727.300;53.961;653;843;346.700;393.400;346.668;393.427;4.049;3.144;26.565;100;A
296;74;759.311;92.749;571;1083;104.041;398.027;104.022;398.024;10.899;8.645;166.123;100;A
297;27;760.852;55.552;670;900;224.907;397.944;224.889;397.955;6.441;5.337;129.713;100;A
298;118;766.720;71.269;610;980;367.992;400.788;367.992;400.792;17.830;8.426;4.778;100;A
299;179;758.374;80.279;582;1034;82.830;408.740;82.841;408.673;22.008;10.356;99.373;100;A
300;3;807.667;20.648;784;822;145.500;400.500;145.502;400.500;3.385;1.128;0;100;A
301;141;776.206;90.351;571;1033;415.826;407.216;415.877;407.183;21.688;8.278;43.085;100;A
302;18;736.944;52.476;637;824;187.389;405.056;187.391;405.034;5.105;4.489;149.089;100;A
303;19;759.263;57.814;682;901;313.763;405.079;313.753;405.105;8.685;2.785;6.590;100;A
304;15;781.733;111.445;620;1026;469.633;406.700;469.665;406.701;5.243;3.643;9.899;100;A
305;33;787.636;100.451;664;1112;99.197;410.379;99.218;410.384;7.126;5.896;27.805;100;A
306;7;742.143;49.737;651;800;148.786;408.071;148.764;408.085;4.154;2.146;171.650;100;A
307;1;877.000;0;877;877;388.500;407.500;388.500;407.500;1.128;1.128;0;100;A
308;154;777.331;77.987;608;981;303.786;415.338;303.794;415.334;18.463;10.620;171.775;100;A
309;6;830.833;73.920;726;932;324.833;409.167;324.832;409.157;3.489;2.190;135.000;100;A
310;1;866.000;0;866;866;343.500;408.500;343.500;408.500;1.128;1.128;0;100;A
311;4;777.750;45.375;717;822;435.250;409.500;435.252;409.534;2.734;1.863;90.000;100;A
312;18;724.889;53.261;624;802;54.944;411.389;54.938;411.367;5.945;3.855;27.024;100;A
313;136;788.221;82.259;620;1092;360.235;416.463;360.305;416.450;25.207;6.869;17.982;100;A
314;223;781.045;78.397;630;1020;338.061;427.648;338.083;427.622;24.320;11.675;91.528;100;A
315;160;765.056;88.049;586;1080;440.925;420.644;440.961;420.649;19.955;10.209;165.818;100;A
316;11;754.455;74.749;639;883;27.409;417.136;27.385;417.150;4.384;3.195;105.071;100;A
317;9;689.778;38.118;647;771;18.167;417.944;18.148;417.936;4.196;2.731;83.953;100;A
318;30;734.167;75.858;617;921;63.900;419.200;63.893;419.187;6.505;5.872;84.747;100;A
319;362;775.445;82.669;603;1090;388.326;426.464;388.254;426.503;30.107;15.309;162.888;100;A
320;323;776.728;96.355;576;1161;231.856;433.776;231.682;433.595;33.877;12.140;120.625;100;A
321;21;747.714;62.799;650;863;463.881;420.071;463.838;420.073;6.279;4.258;7.202;100;A
322;64;791.297;75.151;612;970;322.328;424.469;322.291;424.482;10.446;7.801;57.958;100;A
323;118;779.144;81.790;599;992;418.780;424.559;418.817;424.546;15.040;9.989;1.704;100;A
324;37;742.757;64.986;623;916;200.959;424.554;200.968;424.550;9.117;5.167;150.409;100;B
325;44;728.045;51.423;628;846;280.932;426.682;280.941;426.664;7.910;7.083;131.950;100;A
326;93;734.785;71.374;592;970;149.640;431.005;149.610;431.048;15.271;7.754;47.477;100;A
327;119;782.059;75.994;633;971;356.071;431.113;356.116;431.083;25.216;6.009;33.615;100;A
328;20;724.800;62.957;625;833;139.450;427.250;139.484;427.285;5.713;4.457;42.920;100;A
329;148;761.318;82.314;588;997;264.074;434.216;264.045;434.204;17.432;10.810;80.612;100;A
330;24;707.833;89.268;554;966;502.542;430.042;502.554;430.038;6.090;5.017;108.023;100;A
331;2;787.500;38.891;760;815;194.500;431.000;194.500;431.017;2.257;1.128;90.000;100;A
332;346;872.095;377.767;535;3113;203.052;440.694;202.083;441.016;32.651;13.492;19.634;100;A
333;11;772.727;52.273;694;891;433.955;431.864;433.955;431.884;3.994;3.507;18.435;100;A
334;17;724.765;72.641;581;885;17.265;434.794;17.248;434.772;4.964;4.360;132.882;100;A
335;65;782.246;87.165;604;1009;408.392;439.100;408.398;439.133;10.270;8.058;89.736;100;A
336;52;732.981;77.629;595;945;36.423;441.212;36.402;441.179;9.696;6.829;54.850;100;A
337;3;758.667;106.006;652;864;73.833;436.833;73.834;436.786;2.365;1.615;45.000;100;A
338;150;740.487;65.358;599;960;83.920;447.907;83.972;447.834;20.110;9.497;74.776;100;A
339;804;773.343;81.584;555;1096;320.157;454.174;320.251;454.188;50.389;20.316;166.671;100;A
340;52;758.596;83.759;619;1057;437.731;442.808;437.716;442.805;14.395;4.599;30.070;100;A
341;14;772.143;68.785;670;932;383.000;441.000;382.994;440.964;4.849;3.676;45.000;100;A
342;184;762.918;75.748;607;1005;447.696;449.832;447.734;449.813;28.065;8.348;34.797;100;A
343;228;747.825;71.199;587;959;163.044;452.285;163.009;452.283;29.912;9.705;166.896;100;A
344;127;726.197;69.504;598;951;63.492;451.563;63.534;451.605;17.026;9.497;131.517;100;A
345;140;767.571;79.209;586;1008;274.836;456.114;274.847;456.065;20.106;8.866;85.218;100;A
346;2;668.500;74.246;616;721;44.000;448.000;43.961;448.039;2.596;981;45.000;100;A
347;183;747.967;81.599;576;983;256.150;456.243;256.157;456.277;17.066;13.653;130.244;100;A
348;27;733.963;65.274;631;845;368.352;453.019;368.356;453.057;6.773;5.076;86.889;100;A
349;136;727.287;66.253;559;904;475.772;456.750;475.703;456.734;19.223;9.008;152.523;100;A
350;35;720.400;64.304;564;839;504.300;454.929;504.296;454.937;8.074;5.520;178.551;100;A
351;64;724.562;62.514;596;897;386.734;459.578;386.766;459.544;12.944;6.295;56.996;100;A
352;294;751.952;81.722;564;1061;92.415;471.272;92.411;471.200;25.743;14.541;91.970;100;A
353;190;747.111;75.196;594;928;219.447;462.737;219.387;462.706;27.735;8.722;169.270;100;A
354;26;738.731;65.662;597;871;457.538;458.846;457.523;458.837;6.150;5.383;8.644;100;A
355;1;781.000;0;781;781;422.500;457.500;422.500;457.500;1.128;1.128;0;100;A
356;86;703.384;87.755;557;1018;8.593;467.709;8.608;467.745;11.958;9.157;108.961;100;A
357;69;762.000;172.493;556;1441;125.210;466.572;125.249;466.588;10.148;8.657;153.322;100;A
358;25;725.880;74.920;615;913;487.980;469.780;487.949;469.729;8.610;3.697;116.490;100;A
359;205;700.898;78.908;544;1200;42.422;475.095;42.368;475.138;18.120;14.405;12.617;100;A
360;59;727.966;73.403;591;904;186.466;474.754;186.459;474.794;11.586;6.484;88.685;100;A
361;65;739.785;75.206;596;987;243.300;472.208;243.279;472.204;10.362;7.987;14.977;100;A
362;7;716.714;75.394;615;826;459.214;468.929;459.269;468.923;4.154;2.146;171.650;100;A
363;182;733.610;65.082;588;893;408.440;475.341;408.411;475.364;19.330;11.988;177.870;100;A
364;182;771.159;149.542;576;1441;159.225;478.549;159.016;478.474;21.415;10.821;148.910;100;A
365;6;750.333;58.555;697;827;171.000;471.500;171.032;471.517;3.385;2.257;90.000;100;A
366;8;778.875;54.025;725;857;266.625;471.750;266.630;471.771;4.444;2.292;125.355;100;B
367;32;744.750;82.313;601;909;313.375;474.438;313.392;474.437;6.775;6.014;45.524;100;A
368;165;782.091;86.912;617;1085;325.803;480.591;325.714;480.656;16.212;12.958;32.243;100;A
369;85;746.106;108.574;556;1146;106.324;477.218;106.299;477.210;11.125;9.728;179.721;100;A
370;75;763.013;59.346;639;874;292.673;476.900;292.690;476.880;10.746;8.887;17.459;100;B
371;98;743.755;69.588;585;928;260.786;481.398;260.800;481.392;15.658;7.969;8.731;100;A
372;41;708.537;51.484;611;807;14.012;481.110;14.039;481.099;8.660;6.028;104.967;100;A
373;2;749.000;141.421;649;849;455.500;478.000;455.500;477.933;2.257;1.128;90.000;100;A
374;5;688.400;54.340;603;747;68.700;478.900;68.693;478.926;3.144;2.025;161.565;100;A
375;41;761.220;76.213;596;917;345.720;482.695;345.690;482.638;8.927;5.848;126.097;100;A
376;99;753.545;88.039;574;1079;439.581;488.490;439.567;488.566;16.692;7.552;86.205;100;B
377;2;820.500;47.376;787;854;56.000;483.500;56.020;483.500;2.257;1.128;0;100;B
378;63;741.222;80.823;601;907;185.198;489.214;185.192;489.249;12.776;6.278;72.786;100;B
379;45;703.622;69.027;603;870;26.211;488.478;26.230;488.469;7.811;7.336;138.020;100;B
380;5;740.400;82.099;645;861;403.900;487.300;403.881;487.262;3.144;2.025;71.565;100;B
381;20;760.900;61.119;655;876;339.400;489.300;339.390;489.310;5.392;4.723;116.565;100;B
382;45;734.356;68.637;575;867;171.500;494.789;171.492;494.739;14.630;3.916;95.698;100;B
383;94;746.617;85.198;550;1021;194.032;498.223;194.014;498.239;17.295;6.920;52.720;100;B
384;35;776.257;74.746;611;961;268.957;493.586;268.977;;;5.990;111.193;100;A
385;35;739.286;;593;928;291.871;493.843;291.871;493.806;;5.352;79.368;100;A
386;14;736.143;81.533;646;902;315.000;493.000;314.989;493.003;;3.676;45.000;100;A
387;152;801.599;111.328;582;1263;348.487;497.632;348.451;497.675;17.773;10.889;11.829;100;A
388;17;742.706;69.624;620;884;420.500;496.382;420.513;;;3.663;49.457;100;A
389;60;758.033;77.309;601;947;259.000;499.300;258.990;499.289;9.476;8.062;90.000;100;A
390;12;714.833;67.294;551;785;240.167;498.167;240.179;498.148;4.606;3.317;168.690;100;A
391;23;695.043;67.356;611;846;49.891;503.022;49.882;502.979;6.454;4.537;73.243;100;A